sample_id,sample_type,0_mean,0_median,0_std,0_iqr,1_mean,1_median,1_std,1_iqr,2_mean,2_median,2_std,2_iqr,3_mean,3_median,3_std,3_iqr,4_mean,4_median,4_std,4_iqr,5_mean,5_median,5_std,5_iqr,6_mean,6_median,6_std,6_iqr,7_mean,7_median,7_std,7_iqr
sample_19,reference,2.9206299758507437,3.8157531829706883,1.5777247449976877,3.199306578132332,3.2656832457191185,4.29611925319081,1.6606774701007336,3.2944145507719926,0.9271269652995172,0.9228078214468225,0.325079723323615,0.4263263645873042,3.17450662993615,4.033705072777561,1.6702689652932519,3.313389284031943,3.6885870336775097,3.61533504164308,2.6995122672256313,6.115916612684823,2.941311930803975,3.993695725543598,1.6156625684426695,3.170887324743359,2.785377907445489,3.696596117954421,1.6104551368932365,3.2256151919743017,2.723332761096221,3.7231475795958784,1.537642839602135,3.037958232320248
sample_20,reference,2.761365478619278,3.630050154948786,1.6161965874999082,3.160645013991221,2.9438452291229797,3.6969278952173923,1.444539181212096,2.966904570706044,0.9164169170701223,0.9120192256480559,0.3309915945161436,0.4340794982729448,2.997554622327684,3.7441286939613043,1.3047749902395687,2.7166154702600873,4.485145699423634,3.9711530083781215,2.550171185491324,5.378924373049699,2.6511370679495254,3.547653891918145,1.3290919693905856,2.6364198162274213,2.8933832238300075,3.589457057288712,1.5181713015138105,3.071362093378051,3.266189597127126,3.9645642835374995,1.549875337140629,2.9986311790577505
sample_21,reference,2.677440495386433,3.290062132876079,1.284626566354381,2.4017084654269887,3.156548783222475,3.840805015116532,1.4477018446213386,2.8129025432977555,0.9305581356068278,0.9289236716964999,0.12301768449326785,0.16133175478851214,2.908303313912173,3.6200365523342275,1.3176876365708543,2.741061947291392,3.698487427343801,3.6057509166317496,2.552187046981958,5.883347916256657,3.068670208322084,3.804784296849653,1.4026677786158226,2.9460929680600607,3.190936131724631,3.9155801915403243,1.5067206467516505,3.161985650185515,3.2836688401878935,4.241792054584934,1.6031035866490968,3.0951542831271315
sample_22,reference,2.8582262932017555,3.586141093015498,1.4359405897356048,2.9783975472313013,3.058425222068504,3.7959646783801064,1.3766658709263437,2.5458731015072917,1.4392070141706435,1.4285602484053666,0.8013272507949474,1.0509020070010981,3.110538698272707,3.9100691748256198,1.368688079058311,2.741250665835885,3.75492634069424,3.7729783350264547,2.7163509657547076,6.100340439441674,3.103919075991057,3.7773377607483756,1.3960222575756147,2.7040318367578924,2.9189474458823406,3.7371158166304213,1.6288449027408058,3.3737001949314576,2.8493520069368476,3.6975223656280356,1.3854737977360272,2.7936875003835437
sample_23,reference,3.3223405789164224,4.006633455246229,1.171860653878945,2.1066071432544957,3.018198403736912,3.5433351185379696,1.2035089617422954,2.255125944248724,1.1607778826418962,1.1567198370963911,0.3054281978462912,0.40055433756056125,2.9466935444586717,3.540041135414449,1.3747078370071586,2.679884842869232,4.333478932421286,3.9715220174404475,2.7592699467329136,6.098533045953776,3.2693670227755853,4.246673933891001,1.7201032033939219,3.4129939323021006,2.9951372471488016,3.614291221880063,1.3631157104774214,2.571704304355138,3.1338816537597167,3.841022734116561,1.4470028793891032,2.7600100294514203
sample_24,reference,2.9314774411463915,3.590949818298798,1.4684007817358904,2.782835243934782,2.9777842688841365,3.839456139252426,1.4857873253212002,2.963067724320396,0.6829967750990504,0.6815150454567382,0.11152216239863046,0.14625593248396007,2.7228822935481687,3.512576901587246,1.612767822469615,3.2978841169076785,3.662134816675015,3.7085867303593334,2.4824809931531355,5.454017541380733,2.8325834477163543,3.62816502592893,1.3779110345536374,2.5873328169490275,3.0240530355710225,3.9376702183648664,1.4441750566544753,2.8351848441009913,2.921344047348689,3.7125634243833643,1.4303634572717385,2.837950657563846
sample_25,reference,3.5535608079375733,4.369394862695353,1.6363581870724266,3.224828887913712,2.4318791813902516,3.0347068792302245,1.2340502784304712,2.5071880965544064,0.9995671036513673,0.9896773075433415,0.7443540414886445,0.9761843932597825,2.892218665423425,3.730303411036947,1.6973177208487793,3.3061143562804762,4.154645711253057,4.108642175985101,2.4804314420667963,5.469902129288159,3.2729489927749427,3.8529616774741866,1.3912679898350047,2.6843176411342653,3.0897933820011447,3.825335695062688,1.360020356530185,2.536243193831127,3.1478447436285486,4.032397598292228,1.5290811162813456,3.092104494419356
sample_26,reference,2.899461055277419,3.5341437494809744,1.4064622833143379,2.807568948734464,2.9802215440874424,3.872947479221898,1.3526423095061673,2.622278464309418,1.3077800393631691,1.2997806108389103,0.6020758048590585,0.7895933541078268,3.1256192265951994,3.857602052700754,1.4394953897182106,2.832002488768541,3.9009934083601165,3.8197239649834804,2.382116107139722,5.242568044250887,2.9588621418301,4.0314645488433145,1.6814632945330301,3.3401548111088877,3.2646003224921962,3.9722272958054723,1.3314639866795424,2.840300941165291,2.647896586581319,3.7202068942252713,1.5387817509246993,3.034736296634488
sample_27,reference,3.2983880802445684,4.161346773859919,1.4935058814754465,2.880977305609773,2.962698578662745,3.7562697724577983,1.6315205256361072,3.404954306821144,1.543821626196358,1.5349853115862464,0.6650639123453833,0.8721992164554657,3.1205829700333845,3.8612713543119352,1.5493480570105926,3.1705444578934023,3.7525187311800177,3.9501664595142607,2.827909501888253,6.447107325635615,3.242263912056915,3.870683301423333,1.2913333121646937,2.670108121158104,2.89755736486579,3.8095980528474325,1.6333407911522038,3.2830387129849634,3.018415625877072,3.8817083281318503,1.7088182638901044,3.3680088170414604
sample_28,reference,3.1078861651907137,3.7567241357303,1.3598552592932438,2.633792757004421,3.1181533834281323,4.120037533008194,1.6645114689547327,3.3775012178240305,1.1882888333929873,1.184803735741542,0.26230535933200344,0.34400081651495573,2.766998227988955,3.502795709970142,1.512927166827543,3.095441587531694,3.480483635345097,3.74881173862061,2.444602237419099,4.403634998026206,3.1448632646716783,4.02194216827135,1.6213685605496384,3.365857792351259,3.2918295512646427,4.169963733878606,1.5846630827517976,3.3882953608951194,3.168018852049502,4.041379599824856,1.5376298404189954,2.991127921250958
sample_29,reference,2.940880728184104,3.82985553708043,1.4316093649721182,2.9771626449633506,3.1195501470478706,3.863719967530991,1.4928793401198681,2.931290149683697,1.0624757908855764,1.051191526588227,0.8493084835329997,1.1138270775422332,3.2876255735678503,4.323228725858545,1.6170489688547829,3.362055877525462,3.7376079575487116,3.9304825167112747,2.316280678694488,5.261107290152967,2.937054367270176,3.698462582819671,1.572024673052732,3.113665982747394,2.764824523895663,3.7983662513412235,1.6330009375718084,3.2355230529529617,3.0556489153025135,3.716284321634316,1.3383352270076831,2.5617707173902162
sample_30,reference,2.8879876807585805,3.686043951407373,1.3593796715773951,2.6813652225742004,3.207188949572197,4.013448131484069,1.2712047524147063,2.528134039660881,1.1775920292080093,1.16677161911677,0.8143965653085716,1.068041782091576,3.1016865187376985,3.850182377895589,1.4214644219675545,2.6727375547725263,3.490825768634777,3.6967345618551954,2.411176787534583,5.352798771542295,3.0186101995489563,3.940786593629683,1.558449473398399,3.15414738293575,2.719089371374291,3.4169617284404277,1.369742041007868,2.7105735892272773,2.8859943183549683,3.6501259628242013,1.419841466037635,2.8487305778379675
sample_31,reference,3.1495749396837596,3.9154931729839246,1.3293328430309044,2.617847487005353,3.1410314340012047,4.011494660453671,1.4594299894638905,2.6883345907901797,1.6106449773134754,1.603867091079998,0.5101366049948349,0.6690195316607084,2.9907022682707924,4.0887306542761035,1.568181346397903,3.173390292477047,3.860422979117977,3.894255855212146,2.377661968187613,5.215801212187518,2.886602980860508,3.5595230786088594,1.3632415997470047,2.5988639363873376,3.079110481855943,3.786663295708829,1.4960647581122737,2.9505592612618265,3.2178681717447435,4.095470126208212,1.4624710418892648,3.026141938004203
sample_32,reference,3.074098175651395,4.095752024417665,1.6136652823857731,3.3982129787610558,3.031231388816506,3.7256176414625735,1.3781771313764417,2.5420621459214496,1.141601687744223,1.1324490770122233,0.6888698931828993,0.9034196111393564,3.2102717156657463,3.9312429026749425,1.3509455154999777,2.707990138938126,3.8630235366061836,3.8946905636094815,2.6390902210566094,5.8760871456667125,2.947044109646965,3.7648398395265446,1.4273413512469582,2.9762976915224244,3.147348170726015,4.173027512378522,1.6112083838809859,3.144525466222687,2.9345443976629717,3.5200704731554087,1.253834441545058,2.6310446739789404
sample_33,reference,3.0742980239673208,4.2537135557402665,1.7308988955188245,3.5389870593592305,3.19120451133011,4.098026346547372,1.4876043503903729,3.171158674879211,1.3719139786694237,1.3644109369672375,0.5647153241053857,0.7405968870993591,3.057544479254368,3.943964882017532,1.4474258625857417,2.9265204397913602,4.107328226593525,3.882710529381026,2.841918816684625,6.318052893523163,2.724552952805555,3.850832203226137,1.5914423141873224,3.1965705925007173,3.115641944994663,3.9698163014726866,1.3460485872554744,2.8224298211989307,2.859004122054627,3.718954393005716,1.5983674745340302,3.209906680214899
sample_34,reference,2.9419895691081104,3.6252204607748624,1.3577605758629603,2.6685366674923383,2.9143491804962998,3.5598646897245647,1.4231156359581347,2.6642339336745877,1.2518487157994656,1.2452635087827206,0.4956346322423777,0.6500008944486154,2.790252526690477,3.7309446432414903,1.4782146100262916,2.9845407272156343,4.256093900079671,4.096830154896962,2.4291414875811816,5.328421383375811,3.2564054345119944,4.25756877919907,1.617000271582154,3.0961689655958615,3.2168658394329332,4.0301766032841115,1.4592333542835874,3.098457067957357,2.985435474844096,3.7175804050486994,1.467944818124807,3.0168751329599455
sample_35,reference,2.736329982622106,3.36958940819987,1.2209474980157806,2.3649854178207605,3.1206589640931335,3.8221722346009535,1.5379316761208843,3.1591627309549155,1.0213383951529107,1.0131103980638407,0.6192789840870352,0.8121544932174044,3.168961284767499,4.0773614299399,1.48056051897453,3.010031150227582,4.304545151479691,4.261171020573376,2.466825485631345,5.501266317437953,3.209816494526865,4.091133598945166,1.5013227045361055,3.0843418990831264,3.1125781106734944,3.924396836557954,1.4927551779656572,2.9909136164920125,2.999534441584669,3.6131591730690604,1.3348592264820167,2.6146289760341084
sample_36,reference,2.6830280694456197,3.3019469300110327,1.3075714762687336,2.5571659455261404,3.0971160059173024,3.9511800039431444,1.3828526318618246,2.757742308407959,1.1330206346171663,1.1239777323421731,0.6806127023908312,0.8925907040143748,3.1380050829586943,4.15769775792656,1.6987883737645797,3.2303956134847516,4.13387621510942,4.019164876523645,2.4775557945222078,5.571412556649697,2.8196214262441117,3.735262172240679,1.5026264916151613,3.1158279941430456,3.1503797568987437,4.073846424320659,1.3734019733904372,2.807595487951611,2.9593355350797177,3.8986600851333795,1.6173429777994406,3.1009755931880174
sample_37,reference,3.026156267462806,3.5195343000628294,1.2487504640833764,2.468160157934981,2.7762137473556785,3.80984320129852,1.4729249489839384,2.80376022470395,0.9783423307136372,0.9727127763536998,0.423707576357301,0.555672032785268,2.7341934810530746,3.4720573863801043,1.3104976559337518,2.6095381905398707,3.6982529243770905,3.5565578602233687,2.4058763227247755,5.485384340537037,3.217692518418987,4.122902294858903,1.7004684278246212,3.5609819822478137,2.9999104678870276,3.552580297516588,1.3164094670762376,2.765626978988355,3.108394317658159,4.039477211120136,1.5354643223491642,3.0899033675252667
sample_38,reference,2.8274884033266217,3.666207023171107,1.415092337933698,2.7298449270688687,2.838923471937482,3.7801220085222518,1.5159527368956591,2.9746641939977088,0.9423746796062238,0.9339499702413787,0.6340845044318629,0.8315712184437584,3.5104354244838407,4.351219723239248,1.550453795108227,3.0190402606820044,3.6612877186915904,3.746835921728302,2.640267595064612,6.1153259595158715,3.1409357455919964,3.8372675288511124,1.3589561997395687,2.6572021747412524,3.043348016132501,3.921965283480722,1.3376338830300756,2.6345381655917124,3.0943264589405945,3.8029785059520833,1.3592633988663159,2.8558206469211576
sample_39,reference,2.8183482575287053,3.7043350362222176,1.4685580302058878,2.8662203775672315,3.0954996912777717,3.919652132972913,1.4981242712046607,3.0222950876997046,0.8548360072602973,0.8451159903962824,0.731575631796477,0.9594261257998162,2.7877988206990993,3.3814612079795046,1.3216581151993618,2.3757575513348312,4.02048522959106,4.152443767380227,2.4887214906799677,5.454008336355308,2.949007184996979,3.94817473218248,1.4563282498046537,2.960801224337552,2.944820830980483,3.7990602854723825,1.5660880700276938,3.217507212908065,2.8451218668332148,3.6838139126057703,1.4784835788835409,2.8214184132093183
sample_40,reference,3.249715227371658,4.049935930224562,1.453469291473815,3.0360519122939635,3.1554543178621888,3.990591394694137,1.4699370211874174,2.8816233403676654,1.0473048507233333,1.0425098503601913,0.3608949932090078,0.4732963621338826,2.6620050279768632,3.4600434720328046,1.3460081977824705,2.769760820898858,4.190885822491272,3.8968353029997953,2.558160857395472,5.551629587002727,2.554372319672367,3.253466693558845,1.467182307095116,2.8504047164381294,2.711199320553707,3.2907260044393842,1.191819522338326,2.2974925550085,3.169534703730473,3.997755706505627,1.4377552933052018,2.9209408454766503
sample_41,reference,3.0947569040610876,3.7413271774923578,1.4104506101118612,2.813793192791364,3.0497750693316337,3.724192802256605,1.2521543585977002,2.6299237555820563,0.9773080642818798,0.9697494287918691,0.5688995823243599,0.7460843397671282,2.937919065025662,3.735557620721329,1.5068314098859061,3.0885256791113527,4.0788047241826355,3.744534245925722,2.4919942596206193,5.801396880914964,3.1930822538573476,4.022881284140512,1.6704260906909916,3.2522714098356538,2.82120708099073,3.8005907448823684,1.5848070900190228,3.104401467606936,2.848883186881147,3.4967966285147596,1.4266656337690724,2.8037120043348644
sample_42,reference,3.272308101938969,4.239546910256166,1.531187699554903,3.0899756283735256,2.848857839230849,3.586723179988032,1.3230251094871415,2.596639185927613,1.094132345871728,1.0849866673576027,0.6883481408297422,0.9027353581147073,3.026374791661704,3.8848417181869146,1.4544859236889596,3.051904447696555,4.376590261865154,4.066204985922058,2.688804219908768,6.187297112412223,2.9505172725211413,3.812112444673651,1.4072429516904725,2.713364776469712,3.196763567767261,3.7796111810803197,1.3989003022682103,2.725876306618064,2.8801969409933394,3.6197063664845546,1.203067324813447,2.3201975532727266
sample_43,reference,3.1858070161430767,4.08026673932485,1.4744266672195647,2.8748470573110256,3.2432336152186094,3.8645424028934583,1.4051282719993778,2.7204084140934945,1.0241226141778919,1.021698501023737,0.18245051805028026,0.23927504700135716,2.925130525539841,3.5859801690561746,1.3306577635955477,2.608190379840524,3.869601999434401,4.1099667617285665,2.484892915588254,5.641862558551451,3.142355461543148,3.7985848430924594,1.489730718134496,3.1406258652823675,2.9136104172250916,3.871361809519393,1.5047132826676564,3.031698717647865,2.985456591108902,3.80909765608071,1.6627775935820637,3.3202087794187363
sample_44,reference,3.262309264899269,3.968293930633271,1.4299317592441392,3.0550788788442977,3.0501673757956285,3.814954217793696,1.3719027129970596,2.730670386674599,1.3750136266210722,1.366306725881278,0.6553235965347036,0.8594252624633696,3.114380223198283,3.9363570833851425,1.5113429338589293,2.8259142542343927,3.618953345772984,3.6004300430687,2.4763332277730106,5.589761127645805,3.138045209520911,3.877700943641022,1.3803432859232756,2.7208405983363892,3.0505554778318547,3.7200916956047445,1.2507424561965328,2.3296031583310786,2.866979357378962,3.509602483730623,1.4178685632882744,2.6122433340979123
sample_45,reference,2.9830503728542315,3.700559824982797,1.3627844723406002,2.739055109785891,2.9025129483911045,3.8279563131929764,1.4638613090324344,2.9685852148480567,0.8316078696738071,0.8220842721680126,0.7167921578480809,0.9400383133581384,3.2965966339540738,4.184743014083144,1.5202149327701202,2.9731482527204025,3.647600200362116,4.005853301318831,2.3898894028540076,5.591281097168275,2.9261134697199624,3.8976128134741264,1.6568063925079757,3.506716757475731,2.847912275688086,3.6256021730298356,1.4584378062814067,2.9823153516171623,2.653945304939248,3.3413007601483047,1.3824223225492562,2.6703851362678948
sample_46,reference,3.206916796170226,3.928140498050041,1.3747143352176516,2.8369980205542866,2.8333368854963847,3.453977003126112,1.090701608131299,2.1058228162996864,1.1188483013214228,1.106890987923139,0.8999654245789543,1.1802612103648953,3.1072881425165444,4.190956772354067,1.6081732721841941,3.1082483502677962,4.010478398096671,4.111078771658587,2.5040946688180936,5.659689258863095,3.0109296070463105,3.6912620914785723,1.4928621992212392,2.8882569051234785,2.8854535487565824,3.586023744351386,1.2320138842691561,2.4777298907984795,2.916963779617142,3.6702026671838377,1.1695813120034926,2.248103587835687
sample_47,reference,2.7664347110654117,3.6227460249477956,1.5143716482219995,2.8944414176765716,2.9444603389950754,3.8288098140414872,1.5059053473126671,2.959247127164338,0.8360612781775727,0.8339301276447252,0.1604007296832356,0.2103578139659289,3.3474614167342684,4.122936879976443,1.3427137090716403,2.4857492268533674,3.8949293610531877,3.620046244699105,2.6898989507011093,5.947912163948782,3.0044161231474282,3.956499165058432,1.6143984371221909,3.2816929044048564,2.9876470261757153,3.884589076346527,1.427179444286395,2.9218959356076257,3.005045215226766,3.7358210209161715,1.322158766395799,2.760153770978715
sample_48,reference,2.8385234260926633,3.8296885597785164,1.594144843260412,3.1992595130974735,3.110168418209783,3.9592324180539267,1.406235739555964,2.8375911462411376,1.3288426484527613,1.3275201082722246,0.09954079110029804,0.13054294240212783,2.8702968380283678,3.9756703934053896,1.5627063022961296,3.047637607349979,3.959560098486964,4.052837885473321,2.577457573773789,5.8872208564714175,3.0033090958911646,3.667437539876514,1.3418407501419607,2.6255146432243714,2.805391663342086,3.787978258548897,1.484716825121386,3.0523996116232865,3.155033022519525,3.9709456239621743,1.5982605778242887,3.304688019664506
